Plot_ID,Date,Planet_NDVI
1006,2024-07-06,0.582242529019511
1006,2024-07-12,0.5908611213902938
1006,2024-07-19,0.677900043031905
1006,2024-07-31,0.7482455386554381
1006,2024-08-20,0.7305618819730735
1006,2024-08-25,0.7294678122073375
1006,2024-08-31,0.7232422622676554
1006,2024-09-06,0.6581471389645777
1006,2024-09-13,0.5178412968216869
1006,2024-09-20,0.4472767829481381
1006,2024-09-30,0.37940283549974946
1105,2024-05-08,0.17690588291244588
1105,2024-05-16,0.21362882899248395
1105,2024-05-27,0.2142717517669935
1105,2024-06-13,0.23143981149057954
1105,2024-06-23,0.3514405025090361
1105,2024-07-06,0.6244590437457636
1105,2024-07-12,0.6478121965293514
1105,2024-07-19,0.7084293690606782
1105,2024-07-31,0.7673406182434408
1105,2024-08-20,0.7498591851514094
1105,2024-08-25,0.7389581283480924
1105,2024-08-31,0.7006802721088435
1105,2024-09-06,0.5981279668382697
1105,2024-09-13,0.4536957954074038
1105,2024-09-20,0.40186757215619695
1105,2024-09-30,0.3578288565813133
1106,2024-05-08,0.1925760950259836
1106,2024-05-16,0.22357908772709595
1106,2024-05-27,0.2209534802234268
1106,2024-06-13,0.2249914291947598
1106,2024-06-23,0.36180869239590896
1106,2024-07-06,0.6156583629893239
1106,2024-07-12,0.64293310943185
1106,2024-07-19,0.7047345483359746
1106,2024-07-31,0.7561092342342342
1106,2024-08-20,0.7362506046035223
1106,2024-08-25,0.7421138960810096
1106,2024-08-31,0.7367830598793997
1106,2024-09-06,0.6666028184430154
1106,2024-09-13,0.5229599370016733
1106,2024-09-20,0.4657401422107304
1106,2024-09-30,0.4017147172493448
1104,2024-05-08,0.18113063407181057
1104,2024-05-16,0.2111171686378353
1104,2024-05-27,0.2102820205600137
1104,2024-06-13,0.2236410663733936
1104,2024-06-23,0.36013495799660333
1104,2024-07-06,0.563510309216307
1104,2024-07-12,0.597925504178587
1104,2024-07-19,0.6931567607071306
1104,2024-07-31,0.7708540397274679
1104,2024-08-20,0.757073080822044
1104,2024-08-25,0.7587844515208082
1104,2024-08-31,0.7583204745254039
1104,2024-09-06,0.6899825772207292
1104,2024-09-13,0.5584934782333667
1104,2024-09-20,0.4880489875730054
1104,2024-09-30,0.42183813204788584
1103,2024-05-08,0.16406644390490158
1103,2024-05-16,0.20654341302874843
1103,2024-05-27,0.20606431317721083
1103,2024-06-13,0.2142775224299313
1103,2024-06-23,0.35918039373242266
1103,2024-07-06,0.6256638627742042
1103,2024-07-12,0.6695885728238311
1103,2024-07-19,0.7269993462628024
1103,2024-07-31,0.7724025114869253
1103,2024-08-20,0.7682349298810902
1103,2024-08-25,0.7462955110647612
1103,2024-08-31,0.7151343129857842
1103,2024-09-06,0.6188574082675337
1103,2024-09-13,0.4735740871139724
1103,2024-09-20,0.42019630745271613
1103,2024-09-30,0.36445054433795476
1102,2024-05-08,0.19276804711054646
1102,2024-05-16,0.2151333341381267
1102,2024-05-27,0.22155765369333957
1102,2024-06-13,0.2529637669059943
1102,2024-06-23,0.35193222245314626
1102,2024-07-06,0.5459222442293559
1102,2024-07-12,0.5720992622401073
1102,2024-07-19,0.6118475249007713
1102,2024-07-31,0.6749038989566173
1102,2024-08-20,0.7094870757599007
1102,2024-08-25,0.6690321063479547
1102,2024-08-31,0.6428510962498942
1102,2024-09-06,0.5777425797121409
1102,2024-09-13,0.4697946206066856
1102,2024-09-20,0.4164003459036733
1102,2024-09-30,0.3483423066024369
1101,2024-05-08,0.1889026631898431
1101,2024-05-16,0.2102481070527168
1101,2024-05-27,0.21263017948149793
1101,2024-06-13,0.2455767701819131
1101,2024-06-23,0.3816086130462317
1101,2024-07-06,0.565778458923075
1101,2024-07-12,0.6176101408625313
1101,2024-07-19,0.6689415756045604
1101,2024-07-31,0.7663321554770318
1101,2024-08-20,0.7806500872600348
1101,2024-08-25,0.7749386870472823
1101,2024-08-31,0.7502411364101366
1101,2024-09-06,0.6963770841168359
1101,2024-09-13,0.6061538461538462
1101,2024-09-20,0.5542813656283622
1101,2024-09-30,0.45455376458758645
1204,2024-05-08,0.18049608601339245
1204,2024-05-16,0.20083097997208432
1204,2024-05-27,0.20976285954750234
1204,2024-06-13,0.21422685236995515
1204,2024-06-23,0.32064578459103027
1204,2024-07-06,0.5690315923942417
1204,2024-07-12,0.6310323410033077
1204,2024-07-19,0.7009462436800347
1204,2024-07-31,0.7706572837654659
1204,2024-08-20,0.7689259754913537
1204,2024-08-25,0.761091784854161
1204,2024-08-31,0.762033832339491
1204,2024-09-06,0.6912250075011593
1204,2024-09-13,0.5846954407910564
1204,2024-09-20,0.5289799663557119
1204,2024-09-30,0.42737513410418404
1206,2024-05-08,0.18431806897605316
1206,2024-05-16,0.2093296746373971
1206,2024-05-27,0.20370909309863816
1206,2024-06-13,0.21847047157563296
1206,2024-06-23,0.3249612618238164
1206,2024-07-06,0.57166392092257
1206,2024-07-12,0.6462398721898892
1206,2024-07-19,0.719566331953632
1206,2024-07-31,0.7753805686142825
1206,2024-08-20,0.7512443454955402
1206,2024-08-25,0.7569745478264415
1206,2024-08-31,0.7606493174787865
1206,2024-09-06,0.6901249362921332
1206,2024-09-13,0.5813941581547757
1206,2024-09-20,0.5463585881151466
1206,2024-09-30,0.45472948104527056
1203,2024-05-08,0.1743461552811253
1203,2024-05-16,0.20506887292890044
1203,2024-05-27,0.20988079792409994
1203,2024-06-13,0.213834262386804
1203,2024-06-23,0.33348095659876
1203,2024-07-06,0.6132653833539369
1203,2024-07-12,0.6692430197390529
1203,2024-07-19,0.733391673959245
1203,2024-07-31,0.7811473691565929
1203,2024-08-20,0.7722247781794283
1203,2024-08-25,0.7663132785581765
1203,2024-08-31,0.7646797646797646
1203,2024-09-06,0.6976116303219108
1203,2024-09-13,0.5792580312963101
1203,2024-09-20,0.5264443677014186
1203,2024-09-30,0.4202128444700291
1201,2024-05-08,0.19888825481368758
1201,2024-05-16,0.22992864325260773
1201,2024-05-27,0.2255183556233732
1201,2024-06-13,0.2603877464589902
1201,2024-06-23,0.4038271197624546
1201,2024-07-06,0.6030864527153307
1201,2024-07-12,0.6767212780074515
1201,2024-07-19,0.7061012202440489
1201,2024-07-31,0.7683859551629839
1201,2024-08-20,0.7860237970895848
1201,2024-08-25,0.7921808625530995
1201,2024-08-31,0.7749325337331334
1201,2024-09-06,0.700154602951511
1201,2024-09-13,0.598369727984166
1201,2024-09-20,0.517473861631245
1201,2024-09-30,0.4319794470271593
1205,2024-05-08,0.16643501126972202
1205,2024-05-16,0.20706550643296032
1205,2024-05-27,0.21220290153307952
1205,2024-06-13,0.22573961792754643
1205,2024-06-23,0.3367430155882284
1205,2024-07-06,0.5787391526288923
1205,2024-07-12,0.6116105682229461
1205,2024-07-19,0.6877528229308847
1205,2024-07-31,0.7614419256167635
1205,2024-08-20,0.7540698055137189
1205,2024-08-25,0.722742878352046
1205,2024-08-31,0.6918190541837301
1205,2024-09-06,0.5906129880639288
1205,2024-09-13,0.4686996317603737
1205,2024-09-20,0.41574228473380215
1205,2024-09-30,0.3607125320530307
1202,2024-05-08,0.18616116967018023
1202,2024-05-16,0.20872869592918744
1202,2024-05-27,0.22085726549884518
1202,2024-06-13,0.26497905260124577
1202,2024-06-23,0.3584405929092514
1202,2024-07-06,0.5828953998992153
1202,2024-07-12,0.6438263229308004
1202,2024-07-19,0.6563679846551661
1202,2024-07-31,0.7204202043459491
1202,2024-08-20,0.7343547061785989
1202,2024-08-25,0.733146898276372
1202,2024-08-31,0.7262377622377624
1202,2024-09-06,0.671371189611533
1202,2024-09-13,0.5626382811347658
1202,2024-09-20,0.4923933209647495
1202,2024-09-30,0.3904529816513762
1304,2024-05-08,0.19232438831886345
1304,2024-05-16,0.21784417186322214
1304,2024-05-27,0.21969233280287262
1304,2024-06-13,0.2243530499075786
1304,2024-06-23,0.3407006874356639
1304,2024-07-06,0.5922078249153162
1304,2024-07-12,0.6389669788647255
1304,2024-07-19,0.6869664766929643
1304,2024-07-31,0.7475421809948141
1304,2024-08-20,0.7422067487948582
1304,2024-08-25,0.7349535496579445
1304,2024-08-31,0.7123589822841007
1304,2024-09-06,0.6219280076135026
1304,2024-09-13,0.5177750726653912
1304,2024-09-20,0.4430831992499778
1304,2024-09-30,0.3768265854689025
1306,2024-05-08,0.19398463913697744
1306,2024-05-16,0.22797910365686005
1306,2024-05-27,0.22295586656674704
1306,2024-06-13,0.23568819785036002
1306,2024-06-23,0.33047151028299826
1306,2024-07-06,0.5727393501446469
1306,2024-07-12,0.673911404051221
1306,2024-07-19,0.7114700386515475
1306,2024-07-31,0.7636604434570855
1306,2024-08-20,0.7457689166737067
1306,2024-08-25,0.7448055336285673
1306,2024-08-31,0.7459809391986388
1306,2024-09-06,0.6676038123084708
1306,2024-09-13,0.5669155216350156
1306,2024-09-20,0.5069917857835844
1306,2024-09-30,0.4366998577524894
1305,2024-05-08,0.1834416811550382
1305,2024-05-16,0.2169107308948541
1305,2024-05-27,0.21443663402543578
1305,2024-06-13,0.21829552216990486
1305,2024-06-23,0.3234577117329383
1305,2024-07-06,0.5435146966854284
1305,2024-07-12,0.6232536111768886
1305,2024-07-19,0.6618883698057536
1305,2024-07-31,0.748600407413211
1305,2024-08-20,0.7522741334597107
1305,2024-08-25,0.7301361939317453
1305,2024-08-31,0.7137746930058729
1305,2024-09-06,0.640877040471361
1305,2024-09-13,0.5483424047501236
1305,2024-09-20,0.4915106660861995
1305,2024-09-30,0.4055666588290619
1303,2024-05-08,0.1705964469431855
1303,2024-05-16,0.22197252860648034
1303,2024-05-27,0.21993802822701028
1303,2024-06-13,0.2378318352295347
1303,2024-06-23,0.377323331262841
1303,2024-07-06,0.6429837404638976
1303,2024-07-12,0.6810274510967091
1303,2024-07-19,0.7320096133277968
1303,2024-07-31,0.7726900836187649
1303,2024-08-20,0.7730430754979156
1303,2024-08-25,0.7658837119753562
1303,2024-08-31,0.7580249729174982
1303,2024-09-06,0.7117550729797081
1303,2024-09-13,0.6157305992300613
1303,2024-09-20,0.5603110739070559
1303,2024-09-30,0.45528275687957587
1302,2024-05-08,0.18150927367973949
1302,2024-05-16,0.211957690157802
1302,2024-05-27,0.22784761686087673
1302,2024-06-13,0.2505071405387861
1302,2024-06-23,0.35371685885931065
1302,2024-07-06,0.5444320688374937
1302,2024-07-12,0.6248240099251433
1302,2024-07-19,0.6180923842370103
1302,2024-07-31,0.7271037887613025
1302,2024-08-20,0.7320156285911286
1302,2024-08-25,0.7378503471329391
1302,2024-08-31,0.7257649146684815
1302,2024-09-06,0.6717808219178083
1302,2024-09-13,0.564689080352126
1302,2024-09-20,0.48899589798466214
1302,2024-09-30,0.4010695187165776
1301,2024-05-08,0.20687547582538945
1301,2024-05-16,0.2247029830433663
1301,2024-05-27,0.23141733339292897
1301,2024-06-13,0.2667788237820811
1301,2024-06-23,0.419076248949125
1301,2024-07-06,0.6534819877864306
1301,2024-07-12,0.7137814636486695
1301,2024-07-19,0.7260755280225077
1301,2024-07-31,0.758848811112904
1301,2024-08-20,0.7813354046201202
1301,2024-08-25,0.7769108256987974
1301,2024-08-31,0.7668922548071759
1301,2024-09-06,0.7112044532941878
1301,2024-09-13,0.6235675270429475
1301,2024-09-20,0.5598162243708428
1301,2024-09-30,0.45407052677405313
1506,2024-05-08,0.19309587947720241
1506,2024-05-16,0.22040474304670726
1506,2024-05-27,0.22054011514724764
1506,2024-06-13,0.2210452651334415
1506,2024-06-23,0.32144468507489615
1506,2024-07-06,0.458661876545514
1506,2024-07-12,0.4816009104704098
1506,2024-07-19,0.5737819140994376
1506,2024-07-31,0.7008733624454148
1506,2024-08-20,0.7025553862384244
1506,2024-08-25,0.6699679940658526
1506,2024-08-31,0.664784797602072
1506,2024-09-06,0.5973566844338083
1506,2024-09-13,0.4873810036887273
1506,2024-09-20,0.43258723340116056
1506,2024-09-30,0.38096978379405616
1505,2024-05-08,0.18899325932520583
1505,2024-05-16,0.22600959098488851
1505,2024-05-27,0.22908948385109973
1505,2024-06-13,0.2384325756519314
1505,2024-06-23,0.3256611165523996
1505,2024-07-06,0.5110984445735458
1505,2024-07-12,0.5921779529026504
1505,2024-07-19,0.6473770088736898
1505,2024-07-31,0.7255909005351044
1505,2024-08-20,0.7133337431610007
1505,2024-08-25,0.6965322454103249
1505,2024-08-31,0.6739670411418339
1505,2024-09-06,0.5723268892361838
1505,2024-09-13,0.46236048956704595
1505,2024-09-20,0.3933681908504568
1505,2024-09-30,0.3475018065448539
1504,2024-05-08,0.1817243004241069
1504,2024-05-16,0.20978032996080573
1504,2024-05-27,0.2160509132986197
1504,2024-06-13,0.23089370176748822
1504,2024-06-23,0.3399619160556893
1504,2024-07-06,0.5261446205554146
1504,2024-07-12,0.6061897702001482
1504,2024-07-19,0.657029137879243
1504,2024-07-31,0.7308359763030339
1504,2024-08-20,0.7079870793186273
1504,2024-08-25,0.6962670545051597
1504,2024-08-31,0.6949472734449895
1504,2024-09-06,0.6215499308939116
1504,2024-09-13,0.5034279632700541
1504,2024-09-20,0.4542714444070794
1504,2024-09-30,0.37790992820364055
1503,2024-05-08,0.19465791090475085
1503,2024-05-16,0.20922424044582277
1503,2024-05-27,0.21435830122369479
1503,2024-06-13,0.23154311811973546
1503,2024-06-23,0.3452620260857369
1503,2024-07-06,0.5192496150077
1503,2024-07-12,0.5289872572556931
1503,2024-07-19,0.6215260232440627
1503,2024-07-31,0.7291609311431282
1503,2024-08-20,0.7139599872092538
1503,2024-08-25,0.7126762949472703
1503,2024-08-31,0.7088365989681189
1503,2024-09-06,0.6429655835202027
1503,2024-09-13,0.5108027402072721
1503,2024-09-20,0.4384900226290887
1503,2024-09-30,0.3769891076967467
1502,2024-05-08,0.19069015912783785
1502,2024-05-16,0.22168549808230542
1502,2024-05-27,0.21391257843015535
1502,2024-06-13,0.24382380397855777
1502,2024-06-23,0.3455745437993959
1502,2024-07-06,0.6074600763956003
1502,2024-07-12,0.632549406313742
1502,2024-07-19,0.6600861085057576
1502,2024-07-31,0.73989155266852
1502,2024-08-20,0.7329680411205086
1502,2024-08-25,0.7313685506521488
1502,2024-08-31,0.7271500296928143
1502,2024-09-06,0.6547291558383935
1502,2024-09-13,0.5280704784936949
1502,2024-09-20,0.45291542800964396
1502,2024-09-30,0.38270546798623295
1501,2024-05-08,0.200733338126393
1501,2024-05-16,0.23028509503167724
1501,2024-05-27,0.22890642226461766
1501,2024-06-13,0.2777598164467852
1501,2024-06-23,0.41470562882510126
1501,2024-07-06,0.6511962965587283
1501,2024-07-12,0.6766729963772508
1501,2024-07-19,0.7026767236992391
1501,2024-07-31,0.7559845196503981
1501,2024-08-20,0.7634666539996199
1501,2024-08-25,0.7683969484648987
1501,2024-08-31,0.7637594708045797
1501,2024-09-06,0.7142821529180066
1501,2024-09-13,0.6162896333598771
1501,2024-09-20,0.5592590894502774
1501,2024-09-30,0.44687127855364295
1601,2024-05-08,0.2136345704811762
1601,2024-05-16,0.23225253707569601
1601,2024-05-27,0.22870730652831822
1601,2024-06-13,0.27538279141336425
1601,2024-06-23,0.43764439979909586
1601,2024-07-06,0.7006958634782129
1601,2024-07-12,0.730339617768595
1601,2024-07-19,0.7289331782617889
1601,2024-07-31,0.7803421085920699
1601,2024-08-20,0.7785509335625078
1601,2024-08-25,0.7839579300182035
1601,2024-08-31,0.7638573768274909
1601,2024-09-06,0.6832717960933778
1601,2024-09-13,0.5825817214952298
1601,2024-09-20,0.514467561640905
1601,2024-09-30,0.42982798147252843
1602,2024-05-08,0.1846469050574782
1602,2024-05-16,0.22416876863104787
1602,2024-05-27,0.22242052660311595
1602,2024-06-13,0.22070890609364302
1602,2024-06-23,0.33643568840579713
1602,2024-07-06,0.591545293950512
1602,2024-07-12,0.6766472996170607
1602,2024-07-19,0.7051541451466908
1602,2024-07-31,0.761807426677816
1602,2024-08-20,0.7472314159230242
1602,2024-08-25,0.7436883728273506
1602,2024-08-31,0.735497227133294
1602,2024-09-06,0.6569853781128626
1602,2024-09-13,0.5145210121724828
1602,2024-09-20,0.4557434491163924
1602,2024-09-30,0.3844312775458977
1603,2024-05-08,0.193037115950914
1603,2024-05-16,0.21513361791708088
1603,2024-05-27,0.2151179787011902
1603,2024-06-13,0.23182390329661187
1603,2024-06-23,0.33794613630719916
1603,2024-07-06,0.5463144786627713
1603,2024-07-12,0.6157580972281975
1603,2024-07-19,0.6779385099990735
1603,2024-07-31,0.7503873086695172
1603,2024-08-20,0.7348648270065835
1603,2024-08-25,0.7401773135432825
1603,2024-08-31,0.7279200121193757
1603,2024-09-06,0.6502754304502063
1603,2024-09-13,0.5120940045137867
1603,2024-09-20,0.4399551209312407
1603,2024-09-30,0.3757885862139141
1604,2024-05-08,0.1783785864846916
1604,2024-05-16,0.1937355244292489
1604,2024-05-27,0.20722499236796577
1604,2024-06-13,0.22153306265684614
1604,2024-06-23,0.3359593194690167
1604,2024-07-06,0.5406505049526531
1604,2024-07-12,0.645003276028829
1604,2024-07-19,0.6909580067844192
1604,2024-07-31,0.7555806087936866
1604,2024-08-20,0.7495242137546724
1604,2024-08-25,0.7339508233199821
1604,2024-08-31,0.7286557737196211
1604,2024-09-06,0.6611144633259896
1604,2024-09-13,0.5425507585190454
1604,2024-09-20,0.4965290080443027
1604,2024-09-30,0.414010255795124
1605,2024-05-08,0.19515961365723686
1605,2024-05-16,0.22065413221231578
1605,2024-05-27,0.22792863974716182
1605,2024-06-13,0.23255146395472812
1605,2024-06-23,0.33164556962025316
1605,2024-07-06,0.525894025961315
1605,2024-07-12,0.568949123678422
1605,2024-07-19,0.6455655447408178
1605,2024-07-31,0.7022604637596618
1605,2024-08-20,0.7195634610907995
1605,2024-08-25,0.6927323407437623
1605,2024-08-31,0.6540813575675024
1605,2024-09-06,0.5555979609083227
1605,2024-09-13,0.44711389938452034
1605,2024-09-20,0.39514699590489577
1605,2024-09-30,0.34013112049717714
1606,2024-05-08,0.18480611483967196
1606,2024-05-16,0.21496791036658328
1606,2024-05-27,0.22550596834097997
1606,2024-06-13,0.21355470081308725
1606,2024-06-23,0.3008947122927533
1606,2024-07-06,0.4770522856425588
1606,2024-07-12,0.4934520287133044
1606,2024-07-19,0.5998559462819038
1606,2024-07-31,0.7118117726051925
1606,2024-08-20,0.689360273880647
1606,2024-08-25,0.663648318617321
1606,2024-08-31,0.6402759570439226
1606,2024-09-06,0.5665308807529793
1606,2024-09-13,0.4648335055233251
1606,2024-09-20,0.40562801849238855
1606,2024-09-30,0.3592779995460796
1701,2024-05-08,0.20619757186293747
1701,2024-05-16,0.2335582394890389
1701,2024-05-27,0.2249080515797403
1701,2024-06-13,0.2571361776738749
1701,2024-06-23,0.4313629222309505
1701,2024-07-06,0.6900445969125215
1701,2024-07-12,0.7098961808842471
1701,2024-07-19,0.7134404393913263
1701,2024-07-31,0.777011361001623
1701,2024-08-20,0.772588377113061
1701,2024-08-25,0.7784630602062635
1701,2024-08-31,0.7463841832898402
1701,2024-09-06,0.6460756862858298
1701,2024-09-13,0.5252039322317507
1701,2024-09-20,0.4517428310872429
1701,2024-09-30,0.38609112709832133
1702,2024-05-08,0.17736845239276708
1702,2024-05-16,0.20693911290779182
1702,2024-05-27,0.20136252425546267
1702,2024-06-13,0.21789732586739236
1702,2024-06-23,0.3252728875228818
1702,2024-07-06,0.5729908044032528
1702,2024-07-12,0.6479649006517999
1702,2024-07-19,0.7139367256815344
1702,2024-07-31,0.7683548683082384
1702,2024-08-20,0.7598343109727281
1702,2024-08-25,0.7595477097034729
1702,2024-08-31,0.7555329280345003
1702,2024-09-06,0.680688055889864
1702,2024-09-13,0.5603739856218733
1702,2024-09-20,0.5069596016363231
1702,2024-09-30,0.43235955725713954
1703,2024-05-08,0.1945342978690035
1703,2024-05-16,0.20200787813295218
1703,2024-05-27,0.2192882703362511
1703,2024-06-13,0.23505698909329026
1703,2024-06-23,0.32779395296752517
1703,2024-07-06,0.573535204332841
1703,2024-07-12,0.6441557242037531
1703,2024-07-19,0.7021951153980494
1703,2024-07-31,0.7693573452783619
1703,2024-08-20,0.7510540276420493
1703,2024-08-25,0.7436753489710749
1703,2024-08-31,0.7451644100580271
1703,2024-09-06,0.6651541728881867
1703,2024-09-13,0.526094662089308
1703,2024-09-20,0.46431397988971784
1703,2024-09-30,0.3917863144550252
1704,2024-05-08,0.17597193522033733
1704,2024-05-16,0.21858622446092024
1704,2024-05-27,0.21963824289405692
1704,2024-06-13,0.2291070861137591
1704,2024-06-23,0.33222598769285655
1704,2024-07-06,0.4906283679302752
1704,2024-07-12,0.5914040991128785
1704,2024-07-19,0.6582657759906608
1704,2024-07-31,0.7292674444339057
1704,2024-08-20,0.7255471223369694
1704,2024-08-25,0.714090462563533
1704,2024-08-31,0.6931186533185872
1704,2024-09-06,0.6149980672593739
1704,2024-09-13,0.508394360583869
1704,2024-09-20,0.4349904276495125
1704,2024-09-30,0.3803174228568057
1705,2024-05-08,0.1897379720464393
1705,2024-05-16,0.21362369932336386
1705,2024-05-27,0.2224339274738783
1705,2024-06-13,0.22522874071944218
1705,2024-06-23,0.3235129257191543
1705,2024-07-06,0.45308195004212487
1705,2024-07-12,0.48705030307801306
1705,2024-07-19,0.575041010997023
1705,2024-07-31,0.642285359941372
1705,2024-08-20,0.6776184326785836
1705,2024-08-25,0.6559910232665036
1705,2024-08-31,0.635599512488968
1705,2024-09-06,0.5619293829512211
1705,2024-09-13,0.4701292367715192
1705,2024-09-20,0.4378254478411441
1705,2024-09-30,0.3659337990542722
1706,2024-05-08,0.19900046633172902
1706,2024-05-16,0.21714168124292618
1706,2024-05-27,0.22160285975684524
1706,2024-06-13,0.2266103096572637
1706,2024-06-23,0.30307606547407895
1706,2024-07-06,0.5232887045068829
1706,2024-07-12,0.5861167210398218
1706,2024-07-19,0.6486253815279005
1706,2024-07-31,0.728721346981925
1706,2024-08-20,0.7159452924092577
1706,2024-08-25,0.6911194075524818
1706,2024-08-31,0.6720209842618038
1706,2024-09-06,0.5998021585014774
1706,2024-09-13,0.4966292643199711
1706,2024-09-20,0.4552985536608701
1706,2024-09-30,0.38434140052895294
1806,2024-05-08,0.1931729424810761
1806,2024-05-16,0.217634119376788
1806,2024-05-27,0.2218765658927677
1806,2024-06-13,0.22636516223368658
1806,2024-06-23,0.32800724227679073
1806,2024-07-06,0.5448003628651638
1806,2024-07-12,0.5953782790170551
1806,2024-07-19,0.6388871874655461
1806,2024-07-31,0.7133820086946827
1806,2024-08-20,0.7203346712646278
1806,2024-08-25,0.6776917277773971
1806,2024-08-31,0.6542305680222473
1806,2024-09-06,0.5607548183466524
1806,2024-09-13,0.45697544913079274
1806,2024-09-20,0.4075048241786605
1806,2024-09-30,0.3508520916264113
1805,2024-05-08,0.18105390219230014
1805,2024-05-16,0.21376367340239621
1805,2024-05-27,0.20583845357898306
1805,2024-06-13,0.23436360576653392
1805,2024-06-23,0.3255982892865547
1805,2024-07-06,0.5138560464633893
1805,2024-07-12,0.5356174990321332
1805,2024-07-19,0.6201399943304478
1805,2024-07-31,0.7214796976386382
1805,2024-08-20,0.7183274544385656
1805,2024-08-25,0.7153187578601141
1805,2024-08-31,0.7178114027332206
1805,2024-09-06,0.6562944523470838
1805,2024-09-13,0.5680460381108658
1805,2024-09-20,0.5259935640516271
1805,2024-09-30,0.42663255393960947
1804,2024-05-08,0.19663898387884712
1804,2024-05-16,0.2251408214488127
1804,2024-05-27,0.2174111780594224
1804,2024-06-13,0.23219116321009925
1804,2024-06-23,0.3469663376588298
1804,2024-07-06,0.49383408071748874
1804,2024-07-12,0.5798102857835561
1804,2024-07-19,0.6464344251632542
1804,2024-07-31,0.7379242716603929
1804,2024-08-20,0.7231831021191923
1804,2024-08-25,0.7069719396057678
1804,2024-08-31,0.6965380530973451
1804,2024-09-06,0.6161281337047355
1804,2024-09-13,0.49322190130891663
1804,2024-09-20,0.42980658703583385
1804,2024-09-30,0.37084801024715436
1803,2024-05-08,0.18381086734445684
1803,2024-05-16,0.20638769571844254
1803,2024-05-27,0.21080447500340127
1803,2024-06-13,0.22888375673595068
1803,2024-06-23,0.34231241342807917
1803,2024-07-06,0.6054401208915753
1803,2024-07-12,0.6293183802097975
1803,2024-07-19,0.7023231395196221
1803,2024-07-31,0.7688170427571287
1803,2024-08-20,0.7558180970916368
1803,2024-08-25,0.7578704442863984
1803,2024-08-31,0.757091660086254
1803,2024-09-06,0.6876825635538075
1803,2024-09-13,0.5550328780981285
1803,2024-09-20,0.4865174388339406
1803,2024-09-30,0.4077471354244985
1802,2024-05-08,0.17045636887064042
1802,2024-05-16,0.200462135880786
1802,2024-05-27,0.21406130422523864
1802,2024-06-13,0.21731204489825182
1802,2024-06-23,0.3244498556998557
1802,2024-07-06,0.5756120515945318
1802,2024-07-12,0.6066204994109364
1802,2024-07-19,0.6955036542739116
1802,2024-07-31,0.7694135115070526
1802,2024-08-20,0.7650746670254271
1802,2024-08-25,0.7648607454621035
1802,2024-08-31,0.752163255662857
1802,2024-09-06,0.6856410764591797
1802,2024-09-13,0.578211888468735
1802,2024-09-20,0.517238673223815
1802,2024-09-30,0.4428658351080012
1801,2024-05-08,0.1938619577213685
1801,2024-05-16,0.2313332547447837
1801,2024-05-27,0.22304605722260992
1801,2024-06-13,0.24183138815804264
1801,2024-06-23,0.42066925218774864
1801,2024-07-06,0.6632899179932465
1801,2024-07-12,0.7044020281270835
1801,2024-07-19,0.7152740892066735
1801,2024-07-31,0.778035520115984
1801,2024-08-20,0.7790770168608598
1801,2024-08-25,0.7776428406199398
1801,2024-08-31,0.7595588978219137
1801,2024-09-06,0.6692890314830279
1801,2024-09-13,0.5481971855476756
1801,2024-09-20,0.4877126897921799
1801,2024-09-30,0.41553058078805205
1906,2024-05-08,0.18375480647786915
1906,2024-05-16,0.21140460467606637
1906,2024-05-27,0.21889058566181013
1906,2024-06-13,0.22377253345717066
1906,2024-06-23,0.3492683495598437
1906,2024-07-06,0.5977273308934559
1906,2024-07-12,0.6274298652529268
1906,2024-07-19,0.6887264717661192
1906,2024-07-31,0.7479270790072893
1906,2024-08-20,0.7304419197373536
1906,2024-08-25,0.7181394316163411
1906,2024-08-31,0.7032505110413727
1906,2024-09-06,0.6256116465592775
1906,2024-09-13,0.49212632093335773
1906,2024-09-20,0.42485382318251397
1906,2024-09-30,0.370636253111793
1905,2024-05-08,0.1837481826621591
1905,2024-05-16,0.2123064142882573
1905,2024-05-27,0.22466368538250608
1905,2024-06-13,0.24859920501891672
1905,2024-06-23,0.37451023645206355
1905,2024-07-06,0.5865215789131425
1905,2024-07-12,0.6501598074418973
1905,2024-07-19,0.6915925356163467
1905,2024-07-31,0.7468631957101725
1905,2024-08-20,0.7504962334090637
1905,2024-08-25,0.7353945892033412
1905,2024-08-31,0.7510608940147354
1905,2024-09-06,0.6847190374359107
1905,2024-09-13,0.5914161266333794
1905,2024-09-20,0.5452851820005732
1905,2024-09-30,0.44822123205318626
1904,2024-05-08,0.18306541019955652
1904,2024-05-16,0.22084200006972118
1904,2024-05-27,0.22858123070205535
1904,2024-06-13,0.24213807267960907
1904,2024-06-23,0.3569413614502404
1904,2024-07-06,0.5525897601430203
1904,2024-07-12,0.626571823985476
1904,2024-07-19,0.659338548802192
1904,2024-07-31,0.7477259871890907
1904,2024-08-20,0.7301622276695954
1904,2024-08-25,0.710207468879668
1904,2024-08-31,0.6987988643808692
1904,2024-09-06,0.6271647047405128
1904,2024-09-13,0.5044708096995517
1904,2024-09-20,0.4432737937892577
1904,2024-09-30,0.3810057844410341
1903,2024-05-08,0.18454373587863698
1903,2024-05-16,0.21132822215253524
1903,2024-05-27,0.2174296033120945
1903,2024-06-13,0.22985856675727848
1903,2024-06-23,0.3714980371163455
1903,2024-07-06,0.6232979066792592
1903,2024-07-12,0.6749638334998732
1903,2024-07-19,0.7158869755869238
