"","Block_ID","TRT_ID","Plot_ID","Sand","Clay","SOM"
"127",3,24,2606,21.0733272979933,23.1133809383273,1.84822024461926
"128",3,30,2605,20.3607313135662,23.2118882346286,1.84504567541054
"129",1,26,2603,20.8900894543897,22.7524570012498,1.85003266158796
"130",3,28,2604,20.1057149941373,22.5536064213464,1.84375680508124
"131",1,17,2602,21.028104428343,23.8679052796316,1.85530757551737
"132",1,23,2601,20.9424004998775,25.1838554487034,1.86007255685609
"133",3,35,2706,20.955346876601,23.0910310404112,1.84826873408574
"134",3,2,2704,20.1377139059598,22.6630999874275,1.84420054618695
"135",3,34,2705,20.3380023960034,23.1155525893765,1.84511964598164
"136",1,1,2703,20.7334320394701,22.8987448605272,1.84933307779706
"137",1,13,2702,20.9422251889412,23.9099856506721,1.85454020475453
"138",1,24,2701,20.8746168494854,25.0495038755254,1.85938949912372
